,Slice,x-grid,y-grid,Poren,num Black pixels
4228,1453,0,0,0,0
4229,1453,0,1,1,83
4230,1453,1,0,0,0
4231,1453,1,1,0,23
4232,1454,0,0,0,2
4233,1454,0,1,0,21
4234,1454,1,0,0,24
4235,1454,1,1,0,5
4236,1455,0,0,0,10
4237,1455,0,1,0,0
4238,1455,1,0,1,843
4239,1455,1,1,0,28
4240,1456,0,0,1,166
4241,1456,0,1,0,16
4242,1456,1,0,1,898
4243,1456,1,1,0,7
4244,1457,0,0,1,220
4245,1457,0,1,1,95
4246,1457,1,0,1,808
4247,1457,1,1,0,0
4248,1458,0,0,1,285
4249,1458,0,1,1,280
4250,1458,1,0,1,669
4251,1458,1,1,0,6
4252,1459,0,0,1,147
4253,1459,0,1,1,366
4254,1459,1,0,1,185
4255,1459,1,1,0,5
4256,1460,0,0,0,10
4257,1460,0,1,1,308
4258,1460,1,0,1,55
4259,1460,1,1,0,4
4260,1461,0,0,0,0
4261,1461,0,1,1,53
4262,1461,1,0,0,31
4263,1461,1,1,0,2
4264,1462,0,0,1,137
4265,1462,0,1,1,58
4266,1462,1,0,0,18
4267,1462,1,1,0,4
4268,1463,0,0,1,154
4269,1463,0,1,1,49
4270,1463,1,0,0,1
4271,1463,1,1,0,0
4272,1464,0,0,0,4
4273,1464,0,1,0,0
4274,1464,1,0,0,4
4275,1464,1,1,0,0
4276,1465,0,0,0,0
4277,1465,0,1,0,7
4278,1465,1,0,1,63
4279,1465,1,1,0,23
4280,1466,0,0,1,152
4281,1466,0,1,0,0
4282,1466,1,0,1,78
4283,1466,1,1,0,9
4284,1467,0,0,0,0
4285,1467,0,1,0,3
4286,1467,1,0,1,80
4287,1467,1,1,0,0
4288,1468,0,0,0,0
4289,1468,0,1,0,35
4290,1468,1,0,1,83
4291,1468,1,1,0,29
4292,1469,0,0,0,2
4293,1469,0,1,1,62
4294,1469,1,0,1,173
4295,1469,1,1,0,1
4296,1470,0,0,0,0
4297,1470,0,1,0,15
4298,1470,1,0,1,82
4299,1470,1,1,0,3
4300,1471,0,0,0,1
4301,1471,0,1,0,0
4302,1471,1,0,1,107
4303,1471,1,1,0,16
4304,1472,0,0,0,2
4305,1472,0,1,0,2
4306,1472,1,0,0,1
4307,1472,1,1,0,18
4308,1473,0,0,0,0
4309,1473,0,1,0,0
4310,1473,1,0,0,0
4311,1473,1,1,0,7
4312,1474,0,0,0,0
4313,1474,0,1,0,37
4314,1474,1,0,0,3
4315,1474,1,1,0,1
4316,1475,0,0,0,12
4317,1475,0,1,1,103
4318,1475,1,0,0,2
4319,1475,1,1,0,11
4320,1476,0,0,0,0
4321,1476,0,1,1,443
4322,1476,1,0,0,6
4323,1476,1,1,0,0
4324,1477,0,0,0,1
4325,1477,0,1,1,394
4326,1477,1,0,0,3
4327,1477,1,1,0,0
4328,1478,0,0,1,127
4329,1478,0,1,1,66
4330,1478,1,0,0,0
4331,1478,1,1,0,0
4332,1479,0,0,1,103
4333,1479,0,1,1,62
4334,1479,1,0,0,15
4335,1479,1,1,0,34
4336,1480,0,0,1,261
4337,1480,0,1,1,140
4338,1480,1,0,0,11
4339,1480,1,1,1,41
4340,1481,0,0,1,219
4341,1481,0,1,0,22
4342,1481,1,0,0,0
4343,1481,1,1,0,0
4344,1482,0,0,1,86
4345,1482,0,1,0,0
4346,1482,1,0,0,4
4347,1482,1,1,0,0
4348,1483,0,0,1,43
4349,1483,0,1,0,2
4350,1483,1,0,0,13
4351,1483,1,1,0,19
4352,1484,0,0,0,31
4353,1484,0,1,0,4
4354,1484,1,0,0,0
4355,1484,1,1,0,0
4356,1485,0,0,0,1
4357,1485,0,1,0,5
4358,1485,1,0,0,0
4359,1485,1,1,0,0
4360,1486,0,0,0,0
4361,1486,0,1,0,16
4362,1486,1,0,0,0
4363,1486,1,1,0,1
4364,1487,0,0,0,11
4365,1487,0,1,1,112
4366,1487,1,0,0,2
4367,1487,1,1,0,28
4368,1488,0,0,0,7
4369,1488,0,1,0,15
4370,1488,1,0,1,49
4371,1488,1,1,0,0
4372,1489,0,0,0,32
4373,1489,0,1,0,0
4374,1489,1,0,1,123
4375,1489,1,1,0,19
4376,1490,0,0,1,127
4377,1490,0,1,0,1
4378,1490,1,0,0,1
4379,1490,1,1,0,0
4380,1491,0,0,0,36
4381,1491,0,1,0,0
4382,1491,1,0,0,2
4383,1491,1,1,0,17
4384,1492,0,0,1,158
4385,1492,0,1,1,181
4386,1492,1,0,0,1
4387,1492,1,1,0,9
4388,1493,0,0,1,123
4389,1493,0,1,1,47
4390,1493,1,0,0,0
4391,1493,1,1,0,0
4392,1494,0,0,1,128
4393,1494,0,1,0,14
4394,1494,1,0,1,113
4395,1494,1,1,0,0
4396,1495,0,0,1,94
4397,1495,0,1,1,353
4398,1495,1,0,1,267
4399,1495,1,1,1,87
4400,1496,0,0,0,19
4401,1496,0,1,1,425
4402,1496,1,0,1,173
4403,1496,1,1,1,61
4404,1497,0,0,1,58
4405,1497,0,1,1,285
4406,1497,1,0,1,98
4407,1497,1,1,0,4
4408,1498,0,0,0,23
4409,1498,0,1,1,98
4410,1498,1,0,0,19
4411,1498,1,1,0,0
4412,1499,0,0,0,27
4413,1499,0,1,0,7
4414,1499,1,0,0,6
4415,1499,1,1,0,0
4416,1500,0,0,0,0
4417,1500,0,1,0,7
4418,1500,1,0,0,0
4419,1500,1,1,0,0
4420,1501,0,0,0,0
4421,1501,0,1,0,22
4422,1501,1,0,0,0
4423,1501,1,1,1,54
4424,1502,0,0,0,14
4425,1502,0,1,1,53
4426,1502,1,0,0,0
4427,1502,1,1,0,7
4428,1503,0,0,0,23
4429,1503,0,1,0,0
4430,1503,1,0,1,46
4431,1503,1,1,0,0
4432,1504,0,0,0,3
4433,1504,0,1,0,0
4434,1504,1,0,0,3
4435,1504,1,1,0,0
4436,1505,0,0,0,0
4437,1505,0,1,0,0
4438,1505,1,0,0,0
4439,1505,1,1,0,1
4440,1506,0,0,0,0
4441,1506,0,1,0,10
4442,1506,1,0,0,0
4443,1506,1,1,0,0
4444,1507,0,0,0,2
4445,1507,0,1,1,84
4446,1507,1,0,0,1
4447,1507,1,1,0,0
4448,1508,0,0,0,18
4449,1508,0,1,1,362
4450,1508,1,0,0,0
4451,1508,1,1,0,0
4452,1509,0,0,0,0
4453,1509,0,1,1,276
4454,1509,1,0,0,0
4455,1509,1,1,1,45
4456,1510,0,0,0,9
4457,1510,0,1,0,36
4458,1510,1,0,0,10
4459,1510,1,1,1,226
4460,1511,0,0,0,0
4461,1511,0,1,0,2
4462,1511,1,0,0,1
4463,1511,1,1,1,69
4464,1512,0,0,0,0
4465,1512,0,1,0,8
4466,1512,1,0,0,38
4467,1512,1,1,0,1
4468,1513,0,0,0,1
4469,1513,0,1,0,10
4470,1513,1,0,1,63
4471,1513,1,1,0,0
4472,1514,0,0,0,22
4473,1514,0,1,0,0
4474,1514,1,0,0,0
4475,1514,1,1,0,0
4476,1515,0,0,0,22
4477,1515,0,1,0,0
4478,1515,1,0,0,2
4479,1515,1,1,0,2
4480,1516,0,0,0,11
4481,1516,0,1,0,3
4482,1516,1,0,1,88
4483,1516,1,1,0,36
4484,1517,0,0,1,122
4485,1517,0,1,0,9
4486,1517,1,0,1,114
4487,1517,1,1,0,6
4488,1518,0,0,1,242
4489,1518,0,1,0,5
4490,1518,1,0,1,80
4491,1518,1,1,0,11
4492,1519,0,0,1,412
4493,1519,0,1,0,35
4494,1519,1,0,1,143
4495,1519,1,1,0,4
4496,1520,0,0,1,305
4497,1520,0,1,1,416
4498,1520,1,0,1,328
4499,1520,1,1,0,0
4500,1521,0,0,1,115
4501,1521,0,1,1,355
4502,1521,1,0,1,161
4503,1521,1,1,0,0
4504,1522,0,0,0,7
4505,1522,0,1,1,77
4506,1522,1,0,0,40
4507,1522,1,1,0,17
4508,1523,0,0,0,11
4509,1523,0,1,1,55
4510,1523,1,0,0,1
4511,1523,1,1,1,52
4512,1524,0,0,0,3
4513,1524,0,1,1,49
4514,1524,1,0,0,1
4515,1524,1,1,1,177
4516,1525,0,0,0,8
4517,1525,0,1,1,56
4518,1525,1,0,0,22
4519,1525,1,1,1,355
4520,1526,0,0,1,58
4521,1526,0,1,1,169
4522,1526,1,0,0,1
4523,1526,1,1,1,255
4524,1527,0,0,1,122
4525,1527,0,1,0,19
4526,1527,1,0,0,3
4527,1527,1,1,1,51
4528,1528,0,0,1,263
4529,1528,0,1,0,20
4530,1528,1,0,0,6
4531,1528,1,1,0,4
4532,1529,0,0,1,184
4533,1529,0,1,0,20
4534,1529,1,0,0,3
4535,1529,1,1,0,2
4536,1530,0,0,1,52
4537,1530,0,1,0,39
4538,1530,1,0,0,1
4539,1530,1,1,0,2
4540,1531,0,0,0,0
4541,1531,0,1,0,19
4542,1531,1,0,0,0
4543,1531,1,1,0,0
4544,1532,0,0,0,1
4545,1532,0,1,1,53
4546,1532,1,0,1,49
4547,1532,1,1,0,0
4548,1533,0,0,1,81
4549,1533,0,1,0,5
4550,1533,1,0,1,214
4551,1533,1,1,0,3
4552,1534,0,0,0,5
4553,1534,0,1,1,61
4554,1534,1,0,1,178
4555,1534,1,1,0,0
4556,1535,0,0,0,0
4557,1535,0,1,0,15
4558,1535,1,0,1,112
4559,1535,1,1,0,4
4560,1536,0,0,0,3
4561,1536,0,1,0,0
4562,1536,1,0,0,31
4563,1536,1,1,0,0
4564,1537,0,0,0,1
4565,1537,0,1,0,0
4566,1537,1,0,0,1
4567,1537,1,1,0,15
4568,1538,0,0,0,0
4569,1538,0,1,0,1
4570,1538,1,0,0,23
4571,1538,1,1,0,5
4572,1539,0,0,0,28
4573,1539,0,1,0,6
4574,1539,1,0,1,192
4575,1539,1,1,0,30
4576,1540,0,0,0,0
4577,1540,0,1,0,3
4578,1540,1,0,1,117
4579,1540,1,1,1,246
4580,1541,0,0,0,6
4581,1541,0,1,0,4
4582,1541,1,0,1,58
4583,1541,1,1,1,181
4584,1542,0,0,0,0
4585,1542,0,1,0,0
4586,1542,1,0,1,143
4587,1542,1,1,1,324
4588,1543,0,0,0,6
4589,1543,0,1,1,64
4590,1543,1,0,0,29
4591,1543,1,1,1,400
4592,1544,0,0,0,22
4593,1544,0,1,0,31
4594,1544,1,0,0,0
4595,1544,1,1,1,188
4596,1545,0,0,1,75
4597,1545,0,1,0,11
4598,1545,1,0,0,3
4599,1545,1,1,0,34
4600,1546,0,0,0,37
4601,1546,0,1,0,7
4602,1546,1,0,0,13
4603,1546,1,1,0,10
4604,1547,0,0,0,40
4605,1547,0,1,0,1
4606,1547,1,0,0,1
4607,1547,1,1,0,4
4608,1548,0,0,0,0
4609,1548,0,1,0,38
4610,1548,1,0,0,10
4611,1548,1,1,0,1
4612,1549,0,0,0,1
4613,1549,0,1,1,262
4614,1549,1,0,0,4
4615,1549,1,1,0,5
4616,1550,0,0,0,6
4617,1550,0,1,1,383
4618,1550,1,0,0,1
4619,1550,1,1,0,0
